OpenSTA 2.2.0 7662c12482 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740204 pll not connected to net housekeeping.pll_trim\[14\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740219 net ANTENNA_pll_ext_trim[14] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740224 pll not connected to net housekeeping.pll_trim\[14\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740243 net ANTENNA_pll_ext_trim[14] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740243 net ANTENNA_pll_ext_trim[14] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740244 net ANTENNA_pll_ext_trim[14] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740256 instance ANTENNA_pll_ext_trim[15]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740272 net ANTENNA_pll_ext_trim[15] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740282 pll not connected to net housekeeping.pll_trim\[15\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740290 net ANTENNA_pll_ext_trim[15] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740290 net ANTENNA_pll_ext_trim[15] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740291 net ANTENNA_pll_ext_trim[15] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740308 instance ANTENNA_pll_ext_trim[16]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740316 pll not connected to net housekeeping.pll_trim\[16\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740321 net ANTENNA_pll_ext_trim[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740340 pll not connected to net housekeeping.pll_trim\[16\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740346 net ANTENNA_pll_ext_trim[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740346 net ANTENNA_pll_ext_trim[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740347 net ANTENNA_pll_ext_trim[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740348 net ANTENNA_pll_ext_trim[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740368 net ANTENNA_pll_ext_trim[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740368 net ANTENNA_pll_ext_trim[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740381 instance ANTENNA_pll_ext_trim[17]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740387 pll not connected to net housekeeping.pll_trim\[17\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740398 net ANTENNA_pll_ext_trim[17] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740404 pll not connected to net housekeeping.pll_trim\[17\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740416 net ANTENNA_pll_ext_trim[17] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740416 net ANTENNA_pll_ext_trim[17] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740417 net ANTENNA_pll_ext_trim[17] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740431 instance ANTENNA_pll_ext_trim[18]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740437 pll not connected to net housekeeping.pll_trim\[18\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740445 net ANTENNA_pll_ext_trim[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740452 pll not connected to net housekeeping.pll_trim\[18\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740458 net ANTENNA_pll_ext_trim[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740460 net ANTENNA_pll_ext_trim[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740460 net ANTENNA_pll_ext_trim[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740462 net ANTENNA_pll_ext_trim[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740470 net ANTENNA_pll_ext_trim[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740470 net ANTENNA_pll_ext_trim[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740477 instance ANTENNA_pll_ext_trim[19]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740489 pll not connected to net housekeeping.pll_trim\[19\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740490 net ANTENNA_pll_ext_trim[19] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740504 pll not connected to net housekeeping.pll_trim\[19\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740505 net ANTENNA_pll_ext_trim[19] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740508 net ANTENNA_pll_ext_trim[19] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740508 net ANTENNA_pll_ext_trim[19] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740521 instance ANTENNA_pll_ext_trim[1]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740533 net ANTENNA_pll_ext_trim[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740542 pll not connected to net housekeeping.pll_trim\[1\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740557 net ANTENNA_pll_ext_trim[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740558 net ANTENNA_pll_ext_trim[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740567 pll not connected to net housekeeping.pll_trim\[1\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740573 net ANTENNA_pll_ext_trim[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740573 net ANTENNA_pll_ext_trim[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740588 instance ANTENNA_pll_ext_trim[20]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740603 net ANTENNA_pll_ext_trim[20] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740649 pll not connected to net housekeeping.pll_trim\[20\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740652 net ANTENNA_pll_ext_trim[20] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740684 net ANTENNA_pll_ext_trim[20] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740684 net ANTENNA_pll_ext_trim[20] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740685 net ANTENNA_pll_ext_trim[20] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740713 instance ANTENNA_pll_ext_trim[21]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740722 pll not connected to net housekeeping.pll_trim\[21\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740741 net ANTENNA_pll_ext_trim[21] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740753 pll not connected to net housekeeping.pll_trim\[21\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740776 net ANTENNA_pll_ext_trim[21] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740776 net ANTENNA_pll_ext_trim[21] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740777 net ANTENNA_pll_ext_trim[21] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740800 instance ANTENNA_pll_ext_trim[22]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740808 pll not connected to net housekeeping.pll_trim\[22\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740829 net ANTENNA_pll_ext_trim[22] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740832 pll not connected to net housekeeping.pll_trim\[22\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740845 net ANTENNA_pll_ext_trim[22] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740863 net ANTENNA_pll_ext_trim[22] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740863 net ANTENNA_pll_ext_trim[22] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740865 net ANTENNA_pll_ext_trim[22] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740870 instance ANTENNA_pll_ext_trim[23]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740892 net ANTENNA_pll_ext_trim[23] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740899 pll not connected to net housekeeping.pll_trim\[23\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740915 net ANTENNA_pll_ext_trim[23] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740915 net ANTENNA_pll_ext_trim[23] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740916 net ANTENNA_pll_ext_trim[23] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740934 instance ANTENNA_pll_ext_trim[24]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740942 pll not connected to net housekeeping.pll_trim\[24\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740958 net ANTENNA_pll_ext_trim[24] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740963 pll not connected to net housekeeping.pll_trim\[24\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740980 net ANTENNA_pll_ext_trim[24] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740980 net ANTENNA_pll_ext_trim[24] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740981 net ANTENNA_pll_ext_trim[24] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740997 instance ANTENNA_pll_ext_trim[25]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741009 net ANTENNA_pll_ext_trim[25] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741036 pll not connected to net housekeeping.pll_trim\[25\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741040 net ANTENNA_pll_ext_trim[25] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741041 net ANTENNA_pll_ext_trim[25] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741064 net ANTENNA_pll_ext_trim[25] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741064 net ANTENNA_pll_ext_trim[25] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741086 instance ANTENNA_pll_ext_trim[2]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741094 pll not connected to net housekeeping.pll_trim\[2\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741110 net ANTENNA_pll_ext_trim[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741120 pll not connected to net housekeeping.pll_trim\[2\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741122 net ANTENNA_pll_ext_trim[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741142 net ANTENNA_pll_ext_trim[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741142 net ANTENNA_pll_ext_trim[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741159 instance ANTENNA_pll_ext_trim[3]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741178 pll not connected to net housekeeping.pll_trim\[3\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741189 net ANTENNA_pll_ext_trim[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741211 pll not connected to net housekeeping.pll_trim\[3\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741224 net ANTENNA_pll_ext_trim[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741224 net ANTENNA_pll_ext_trim[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741225 net ANTENNA_pll_ext_trim[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741246 instance ANTENNA_pll_ext_trim[4]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741253 pll not connected to net housekeeping.pll_trim\[4\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741270 net ANTENNA_pll_ext_trim[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741279 pll not connected to net housekeeping.pll_trim\[4\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741301 net ANTENNA_pll_ext_trim[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741301 net ANTENNA_pll_ext_trim[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741302 net ANTENNA_pll_ext_trim[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741323 instance ANTENNA_pll_ext_trim[5]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741355 net ANTENNA_pll_ext_trim[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741371 pll not connected to net housekeeping.pll_trim\[5\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741392 net ANTENNA_pll_ext_trim[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741392 net ANTENNA_pll_ext_trim[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741393 net ANTENNA_pll_ext_trim[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741416 instance ANTENNA_pll_ext_trim[6]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741426 pll not connected to net housekeeping.pll_trim\[6\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741450 net ANTENNA_pll_ext_trim[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741464 pll not connected to net housekeeping.pll_trim\[6\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741491 net ANTENNA_pll_ext_trim[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741491 net ANTENNA_pll_ext_trim[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741492 net ANTENNA_pll_ext_trim[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741517 instance ANTENNA_pll_ext_trim[7]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741534 net ANTENNA_pll_ext_trim[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741559 net ANTENNA_pll_ext_trim[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741572 net ANTENNA_pll_ext_trim[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741572 net ANTENNA_pll_ext_trim[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741578 instance ANTENNA_pll_ext_trim[8]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741585 pll not connected to net housekeeping.pll_trim\[8\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741602 net ANTENNA_pll_ext_trim[8] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741610 pll not connected to net housekeeping.pll_trim\[8\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741628 net ANTENNA_pll_ext_trim[8] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741628 net ANTENNA_pll_ext_trim[8] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741629 net ANTENNA_pll_ext_trim[8] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741649 instance ANTENNA_pll_ext_trim[9]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741657 pll not connected to net housekeeping.pll_trim\[9\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741681 net ANTENNA_pll_ext_trim[9] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741691 pll not connected to net housekeeping.pll_trim\[9\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741696 net ANTENNA_pll_ext_trim[9] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741719 net ANTENNA_pll_ext_trim[9] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1741719 net ANTENNA_pll_ext_trim[9] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904102 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[0\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904369 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[10\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904623 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[11\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904842 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[12\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904861 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[13\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904870 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[13\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904908 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[14\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904928 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[15\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904934 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[15\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904960 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[16\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1904988 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[17\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905012 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[18\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905033 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[19\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905064 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[1\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905105 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[20\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905131 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[21\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905148 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[22\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905154 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[22\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905180 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[23\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905208 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[24\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905234 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[25\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905258 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[26\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905286 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[27\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905432 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[28\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905907 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[29\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1905931 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[2\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1906375 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[30\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1906858 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[31\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1907860 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[3\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1908656 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[4\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1908735 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[5\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1908766 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[6\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1908798 soc.soc_mem.mem.SRAM not connected to net soc.intercon.wbs_dat_i\[7\].
