OpenSTA 2.2.0 0d73b5b65a Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6748 SRAM_0 not connected to net mgmt_wdata[13].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6753 SRAM_1 not connected to net mgmt_wdata[13].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6759 net ANTENNA_SRAM_0_din0[13] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6762 net ANTENNA_SRAM_0_din0[13] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6764 net ANTENNA_SRAM_1_din0[13] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6789 net ANTENNA_SRAM_0_din0[13] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6789 net ANTENNA_SRAM_0_din0[13] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6792 net ANTENNA_SRAM_1_din0[13] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6792 net ANTENNA_SRAM_1_din0[13] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6803 instance ANTENNA_SRAM_0_din0[14]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6804 instance ANTENNA_SRAM_1_din0[14]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6819 net ANTENNA_SRAM_0_din0[14] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6826 net ANTENNA_SRAM_1_din0[14] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6845 SRAM_0 not connected to net mgmt_wdata[14].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6854 SRAM_1 not connected to net mgmt_wdata[14].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6864 net ANTENNA_SRAM_0_din0[14] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6868 net ANTENNA_SRAM_1_din0[14] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6880 SRAM_0 not connected to net mgmt_wdata[14].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6885 SRAM_1 not connected to net mgmt_wdata[14].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6893 net ANTENNA_SRAM_0_din0[14] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6893 net ANTENNA_SRAM_0_din0[14] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6898 net ANTENNA_SRAM_1_din0[14] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6898 net ANTENNA_SRAM_1_din0[14] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6914 instance ANTENNA_SRAM_0_din0[15]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6915 instance ANTENNA_SRAM_1_din0[15]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6923 SRAM_0 not connected to net mgmt_wdata[15].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6930 SRAM_1 not connected to net mgmt_wdata[15].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6933 net ANTENNA_SRAM_0_din0[15] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6940 net ANTENNA_SRAM_1_din0[15] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7004 SRAM_0 not connected to net mgmt_wdata[15].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7008 SRAM_1 not connected to net mgmt_wdata[15].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7010 net ANTENNA_SRAM_0_din0[15] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7014 net ANTENNA_SRAM_1_din0[15] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7058 net ANTENNA_SRAM_0_din0[15] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7058 net ANTENNA_SRAM_0_din0[15] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7062 net ANTENNA_SRAM_1_din0[15] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7062 net ANTENNA_SRAM_1_din0[15] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7091 instance ANTENNA_SRAM_0_din0[16]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7092 instance ANTENNA_SRAM_1_din0[16]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7104 SRAM_0 not connected to net mgmt_wdata[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7120 SRAM_1 not connected to net mgmt_wdata[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7130 net ANTENNA_SRAM_0_din0[16] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7134 net ANTENNA_SRAM_1_din0[16] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7155 SRAM_0 not connected to net mgmt_wdata[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7165 SRAM_1 not connected to net mgmt_wdata[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7171 net ANTENNA_SRAM_0_din0[16] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7173 net ANTENNA_SRAM_1_din0[16] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7197 net ANTENNA_SRAM_0_din0[16] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7197 net ANTENNA_SRAM_0_din0[16] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7199 net ANTENNA_SRAM_1_din0[16] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7199 net ANTENNA_SRAM_1_din0[16] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7209 instance ANTENNA_SRAM_0_din0[17]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7210 instance ANTENNA_SRAM_1_din0[17]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7227 SRAM_0 not connected to net mgmt_wdata[17].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7233 SRAM_1 not connected to net mgmt_wdata[17].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7234 net ANTENNA_SRAM_0_din0[17] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7265 net ANTENNA_SRAM_1_din0[17] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7275 SRAM_0 not connected to net mgmt_wdata[17].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7278 SRAM_1 not connected to net mgmt_wdata[17].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7279 net ANTENNA_SRAM_0_din0[17] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7307 net ANTENNA_SRAM_0_din0[17] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7307 net ANTENNA_SRAM_0_din0[17] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7314 net ANTENNA_SRAM_1_din0[17] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7314 net ANTENNA_SRAM_1_din0[17] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7315 net ANTENNA_SRAM_1_din0[17] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7324 instance ANTENNA_SRAM_0_din0[18]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7325 instance ANTENNA_SRAM_1_din0[18]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7368 SRAM_0 not connected to net mgmt_wdata[18].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7373 net ANTENNA_SRAM_0_din0[18] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7377 net ANTENNA_SRAM_1_din0[18] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7399 SRAM_1 not connected to net mgmt_wdata[18].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7440 SRAM_0 not connected to net mgmt_wdata[18].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7443 net ANTENNA_SRAM_0_din0[18] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7446 net ANTENNA_SRAM_1_din0[18] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7461 SRAM_1 not connected to net mgmt_wdata[18].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7481 net ANTENNA_SRAM_0_din0[18] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7481 net ANTENNA_SRAM_0_din0[18] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7483 net ANTENNA_SRAM_1_din0[18] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7483 net ANTENNA_SRAM_1_din0[18] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7505 instance ANTENNA_SRAM_0_din0[19]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7506 instance ANTENNA_SRAM_1_din0[19]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7523 net ANTENNA_SRAM_1_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7535 SRAM_0 not connected to net mgmt_wdata[19].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7540 SRAM_1 not connected to net mgmt_wdata[19].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7545 net ANTENNA_SRAM_0_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7554 net ANTENNA_SRAM_1_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7556 net ANTENNA_SRAM_1_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7556 net ANTENNA_SRAM_1_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7564 SRAM_0 not connected to net mgmt_wdata[19].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7567 SRAM_1 not connected to net mgmt_wdata[19].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7574 net ANTENNA_SRAM_0_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7574 net ANTENNA_SRAM_0_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7575 net ANTENNA_SRAM_0_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7577 net ANTENNA_SRAM_1_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7577 net ANTENNA_SRAM_1_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7580 net ANTENNA_SRAM_1_din0[19] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7588 instance ANTENNA_SRAM_0_din0[1]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7589 instance ANTENNA_SRAM_1_din0[1]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7601 SRAM_0 not connected to net mgmt_wdata[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7606 SRAM_1 not connected to net mgmt_wdata[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7623 net ANTENNA_SRAM_0_din0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7625 net ANTENNA_SRAM_1_din0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7658 SRAM_0 not connected to net mgmt_wdata[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7661 SRAM_1 not connected to net mgmt_wdata[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7671 net ANTENNA_SRAM_0_din0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7672 net ANTENNA_SRAM_0_din0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7673 net ANTENNA_SRAM_1_din0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7707 net ANTENNA_SRAM_0_din0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7707 net ANTENNA_SRAM_0_din0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7709 net ANTENNA_SRAM_1_din0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7709 net ANTENNA_SRAM_1_din0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7720 instance ANTENNA_SRAM_0_din0[20]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7721 instance ANTENNA_SRAM_1_din0[20]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7741 SRAM_0 not connected to net mgmt_wdata[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7744 net ANTENNA_SRAM_0_din0[20] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7799 SRAM_1 not connected to net mgmt_wdata[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7821 net ANTENNA_SRAM_1_din0[20] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7831 SRAM_0 not connected to net mgmt_wdata[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7833 net ANTENNA_SRAM_0_din0[20] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7870 SRAM_1 not connected to net mgmt_wdata[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7892 net ANTENNA_SRAM_0_din0[20] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7892 net ANTENNA_SRAM_0_din0[20] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7897 net ANTENNA_SRAM_1_din0[20] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7897 net ANTENNA_SRAM_1_din0[20] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7898 net ANTENNA_SRAM_1_din0[20] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7924 instance ANTENNA_SRAM_0_din0[21]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7925 instance ANTENNA_SRAM_1_din0[21]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7944 net ANTENNA_SRAM_0_din0[21] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7952 net ANTENNA_SRAM_1_din0[21] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7971 SRAM_0 not connected to net mgmt_wdata[21].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7979 SRAM_1 not connected to net mgmt_wdata[21].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7991 net ANTENNA_SRAM_0_din0[21] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 7996 net ANTENNA_SRAM_1_din0[21] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8006 SRAM_0 not connected to net mgmt_wdata[21].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8011 SRAM_1 not connected to net mgmt_wdata[21].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8019 net ANTENNA_SRAM_0_din0[21] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8019 net ANTENNA_SRAM_0_din0[21] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8020 net ANTENNA_SRAM_0_din0[21] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8023 net ANTENNA_SRAM_1_din0[21] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8023 net ANTENNA_SRAM_1_din0[21] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8039 instance ANTENNA_SRAM_0_din0[22]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8040 instance ANTENNA_SRAM_1_din0[22]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8052 net ANTENNA_SRAM_0_din0[22] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8074 SRAM_0 not connected to net mgmt_wdata[22].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8082 SRAM_1 not connected to net mgmt_wdata[22].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8096 net ANTENNA_SRAM_1_din0[22] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8102 net ANTENNA_SRAM_0_din0[22] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8115 SRAM_0 not connected to net mgmt_wdata[22].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8120 SRAM_1 not connected to net mgmt_wdata[22].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8135 net ANTENNA_SRAM_0_din0[22] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8135 net ANTENNA_SRAM_0_din0[22] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8142 net ANTENNA_SRAM_1_din0[22] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8142 net ANTENNA_SRAM_1_din0[22] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8143 net ANTENNA_SRAM_1_din0[22] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8156 instance ANTENNA_SRAM_0_din0[23]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8157 instance ANTENNA_SRAM_1_din0[23]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8183 SRAM_0 not connected to net mgmt_wdata[23].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8185 SRAM_1 not connected to net mgmt_wdata[23].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8209 net ANTENNA_SRAM_0_din0[23] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8210 net ANTENNA_SRAM_1_din0[23] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8223 SRAM_0 not connected to net mgmt_wdata[23].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8224 SRAM_1 not connected to net mgmt_wdata[23].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8246 net ANTENNA_SRAM_0_din0[23] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8246 net ANTENNA_SRAM_0_din0[23] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8247 net ANTENNA_SRAM_0_din0[23] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8248 net ANTENNA_SRAM_1_din0[23] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8248 net ANTENNA_SRAM_1_din0[23] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8249 net ANTENNA_SRAM_1_din0[23] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8266 instance ANTENNA_SRAM_0_din0[24]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8267 instance ANTENNA_SRAM_1_din0[24]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8274 net ANTENNA_SRAM_0_din0[24] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8296 SRAM_0 not connected to net mgmt_wdata[24].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8301 SRAM_1 not connected to net mgmt_wdata[24].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8308 net ANTENNA_SRAM_1_din0[24] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8311 net ANTENNA_SRAM_0_din0[24] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8324 SRAM_0 not connected to net mgmt_wdata[24].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8327 SRAM_1 not connected to net mgmt_wdata[24].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8334 net ANTENNA_SRAM_0_din0[24] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8334 net ANTENNA_SRAM_0_din0[24] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8337 net ANTENNA_SRAM_0_din0[24] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8338 net ANTENNA_SRAM_1_din0[24] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8338 net ANTENNA_SRAM_1_din0[24] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8339 net ANTENNA_SRAM_1_din0[24] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8352 instance ANTENNA_SRAM_0_din0[25]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8353 instance ANTENNA_SRAM_1_din0[25]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8362 net ANTENNA_SRAM_0_din0[25] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8369 SRAM_0 not connected to net mgmt_wdata[25].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8376 SRAM_1 not connected to net mgmt_wdata[25].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8394 net ANTENNA_SRAM_1_din0[25] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8399 net ANTENNA_SRAM_0_din0[25] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8401 net ANTENNA_SRAM_0_din0[25] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8403 SRAM_0 not connected to net mgmt_wdata[25].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8408 SRAM_1 not connected to net mgmt_wdata[25].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8422 net ANTENNA_SRAM_0_din0[25] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8422 net ANTENNA_SRAM_0_din0[25] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8429 net ANTENNA_SRAM_1_din0[25] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8429 net ANTENNA_SRAM_1_din0[25] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8430 net ANTENNA_SRAM_1_din0[25] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8439 instance ANTENNA_SRAM_0_din0[26]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8440 instance ANTENNA_SRAM_1_din0[26]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8448 SRAM_0 not connected to net mgmt_wdata[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8462 SRAM_1 not connected to net mgmt_wdata[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8463 net ANTENNA_SRAM_1_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8482 net ANTENNA_SRAM_0_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8507 SRAM_0 not connected to net mgmt_wdata[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8514 SRAM_1 not connected to net mgmt_wdata[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8515 SRAM_1 not connected to net mgmt_wdata[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8515 SRAM_1 not connected to net mgmt_wdata[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8516 net ANTENNA_SRAM_1_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8518 net ANTENNA_SRAM_1_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8519 net ANTENNA_SRAM_1_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8519 net ANTENNA_SRAM_1_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8531 net ANTENNA_SRAM_0_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8535 net ANTENNA_SRAM_0_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8536 net ANTENNA_SRAM_0_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8536 net ANTENNA_SRAM_0_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8559 net ANTENNA_SRAM_1_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8559 net ANTENNA_SRAM_1_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8563 net ANTENNA_SRAM_0_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8563 net ANTENNA_SRAM_0_din0[26] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8578 instance ANTENNA_SRAM_0_din0[27]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8579 instance ANTENNA_SRAM_1_din0[27]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8590 SRAM_0 not connected to net mgmt_wdata[27].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8596 SRAM_1 not connected to net mgmt_wdata[27].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8598 net ANTENNA_SRAM_0_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8620 net ANTENNA_SRAM_1_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8641 SRAM_0 not connected to net mgmt_wdata[27].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8644 SRAM_1 not connected to net mgmt_wdata[27].
