OpenSTA 2.2.0 7662c12482 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13510 net COLUMN\[0\].RAMCOLS/MUX/MUX\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13514 net COLUMN\[0\].RAMCOLS/MUX/MUX\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13515 net COLUMN\[0\].RAMCOLS/DEC/AND0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13517 net COLUMN\[0\].RAMCOLS/MUX/MUX\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13520 net COLUMN\[0\].RAMCOLS/DEC/AND3 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13528 net COLUMN\[0\].RAMCOLS/MUX/MUX\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13530 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13532 net COLUMN\[0\].RAMCOLS/MUX/MUX\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13538 net COLUMN\[0\].RAMCOLS/MUX/MUX\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13545 net COLUMN\[0\].RAMCOLS/MUX/MUX\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13553 net COLUMN\[0\].RAMCOLS/MUX/MUX\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13555 net COLUMN\[0\].RAMCOLS/MUX/MUX\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13559 net COLUMN\[0\].RAMCOLS/MUX/MUX\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13563 net COLUMN\[0\].RAMCOLS/MUX/MUX\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13565 net COLUMN\[0\].RAMCOLS/MUX/MUX\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13579 net COLUMN\[0\].RAMCOLS/MUX/MUX\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13596 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13597 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13597 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13605 net COLUMN\[0\].RAMCOLS/DEC/AND0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13622 net COLUMN\[0\].RAMCOLS/MUX/MUX\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13623 net COLUMN\[0\].RAMCOLS/DEC/AND3 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13626 net COLUMN\[0\].RAMCOLS/DEC/AND1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13629 net COLUMN\[0\].RAMCOLS/MUX/MUX\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13630 net COLUMN\[0\].RAMCOLS/MUX/MUX\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13636 net COLUMN\[0\].RAMCOLS/MUX/MUX\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13639 net COLUMN\[0\].RAMCOLS/MUX/MUX\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13641 net COLUMN\[0\].RAMCOLS/MUX/MUX\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13647 net COLUMN\[0\].RAMCOLS/MUX/MUX\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13654 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13668 net COLUMN\[0\].RAMCOLS/MUX/MUX\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13672 net COLUMN\[0\].RAMCOLS/DEC/AND2 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13676 net COLUMN\[0\].RAMCOLS/MUX/MUX\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13680 net COLUMN\[0\].RAMCOLS/DEC/AND2 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13681 net COLUMN\[0\].RAMCOLS/MUX/MUX\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13686 net COLUMN\[0\].RAMCOLS/MUX/MUX\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13687 net COLUMN\[0\].RAMCOLS/MUX/MUX\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13691 net COLUMN\[0\].RAMCOLS/MUX/MUX\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13708 net COLUMN\[0\].RAMCOLS/MUX/MUX\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13709 net COLUMN\[0\].RAMCOLS/MUX/MUX\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13717 net COLUMN\[0\].RAMCOLS/MUX/MUX\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13721 net COLUMN\[0\].RAMCOLS/MUX/MUX\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13725 net COLUMN\[0\].RAMCOLS/MUX/MUX\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13736 net COLUMN\[0\].RAMCOLS/MUX/MUX\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13749 net COLUMN\[0\].RAMCOLS/MUX/MUX\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13758 net COLUMN\[0\].RAMCOLS/MUX/MUX\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13758 net COLUMN\[0\].RAMCOLS/MUX/MUX\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13761 net COLUMN\[0\].RAMCOLS/MUX/MUX\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13761 net COLUMN\[0\].RAMCOLS/MUX/MUX\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13762 net COLUMN\[0\].RAMCOLS/MUX/MUX\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13768 net COLUMN\[0\].RAMCOLS/MUX/MUX\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13768 net COLUMN\[0\].RAMCOLS/MUX/MUX\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13769 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13769 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13770 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13771 net COLUMN\[0\].RAMCOLS/MUX/MUX\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13771 net COLUMN\[0\].RAMCOLS/MUX/MUX\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13772 net COLUMN\[0\].RAMCOLS/MUX/MUX\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13777 net COLUMN\[0\].RAMCOLS/DEC/AND0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13777 net COLUMN\[0\].RAMCOLS/DEC/AND0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13780 net COLUMN\[0\].RAMCOLS/MUX/MUX\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13780 net COLUMN\[0\].RAMCOLS/MUX/MUX\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13781 net COLUMN\[0\].RAMCOLS/MUX/MUX\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13788 net COLUMN\[0\].RAMCOLS/DEC/AND3 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13788 net COLUMN\[0\].RAMCOLS/DEC/AND3 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13791 net COLUMN\[0\].RAMCOLS/DEC/AND1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13791 net COLUMN\[0\].RAMCOLS/DEC/AND1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13793 net COLUMN\[0\].RAMCOLS/MUX/MUX\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13793 net COLUMN\[0\].RAMCOLS/MUX/MUX\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13795 net COLUMN\[0\].RAMCOLS/MUX/MUX\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13795 net COLUMN\[0\].RAMCOLS/MUX/MUX\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13800 net COLUMN\[0\].RAMCOLS/MUX/MUX\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13800 net COLUMN\[0\].RAMCOLS/MUX/MUX\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13801 net COLUMN\[0\].RAMCOLS/MUX/MUX\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13801 net COLUMN\[0\].RAMCOLS/MUX/MUX\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13804 net COLUMN\[0\].RAMCOLS/MUX/MUX\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13804 net COLUMN\[0\].RAMCOLS/MUX/MUX\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13806 net COLUMN\[0\].RAMCOLS/MUX/MUX\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13806 net COLUMN\[0\].RAMCOLS/MUX/MUX\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13807 net COLUMN\[0\].RAMCOLS/MUX/MUX\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13807 net COLUMN\[0\].RAMCOLS/MUX/MUX\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13808 net COLUMN\[0\].RAMCOLS/MUX/MUX\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13810 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13810 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13811 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13817 net COLUMN\[0\].RAMCOLS/MUX/MUX\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13817 net COLUMN\[0\].RAMCOLS/MUX/MUX\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13818 net COLUMN\[0\].RAMCOLS/MUX/MUX\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13823 net COLUMN\[0\].RAMCOLS/MUX/MUX\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13823 net COLUMN\[0\].RAMCOLS/MUX/MUX\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13827 net COLUMN\[0\].RAMCOLS/DEC/AND2 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13827 net COLUMN\[0\].RAMCOLS/DEC/AND2 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13828 net COLUMN\[0\].RAMCOLS/MUX/MUX\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13828 net COLUMN\[0\].RAMCOLS/MUX/MUX\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13831 net COLUMN\[0\].RAMCOLS/MUX/MUX\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13831 net COLUMN\[0\].RAMCOLS/MUX/MUX\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13834 net COLUMN\[0\].RAMCOLS/MUX/MUX\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13834 net COLUMN\[0\].RAMCOLS/MUX/MUX\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13835 net COLUMN\[0\].RAMCOLS/MUX/MUX\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13838 net COLUMN\[0\].RAMCOLS/MUX/MUX\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13839 net COLUMN\[0\].RAMCOLS/MUX/MUX\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13839 net COLUMN\[0\].RAMCOLS/MUX/MUX\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13841 net COLUMN\[0\].RAMCOLS/MUX/MUX\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13841 net COLUMN\[0\].RAMCOLS/MUX/MUX\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13843 net COLUMN\[0\].RAMCOLS/MUX/MUX\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13843 net COLUMN\[0\].RAMCOLS/MUX/MUX\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13845 net COLUMN\[0\].RAMCOLS/MUX/MUX\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13849 net COLUMN\[0\].RAMCOLS/MUX/MUX\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13849 net COLUMN\[0\].RAMCOLS/MUX/MUX\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13850 net COLUMN\[0\].RAMCOLS/MUX/MUX\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13855 net COLUMN\[0\].RAMCOLS/MUX/MUX\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13855 net COLUMN\[0\].RAMCOLS/MUX/MUX\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13860 net COLUMN\[0\].RAMCOLS/MUX/MUX\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13860 net COLUMN\[0\].RAMCOLS/MUX/MUX\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13861 net COLUMN\[0\].RAMCOLS/MUX/MUX\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13864 net COLUMN\[0\].RAMCOLS/MUX/MUX\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13864 net COLUMN\[0\].RAMCOLS/MUX/MUX\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13867 net COLUMN\[0\].RAMCOLS/MUX/MUX\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13867 net COLUMN\[0\].RAMCOLS/MUX/MUX\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13868 net COLUMN\[0\].RAMCOLS/MUX/MUX\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13868 net COLUMN\[0\].RAMCOLS/MUX/MUX\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13869 net COLUMN\[0\].RAMCOLS/MUX/MUX\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13872 net COLUMN\[0\].RAMCOLS/MUX/MUX\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13874 net COLUMN\[0\].RAMCOLS/MUX/MUX\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13874 net COLUMN\[0\].RAMCOLS/MUX/MUX\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13875 net COLUMN\[0\].RAMCOLS/MUX/MUX\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13882 net COLUMN\[0\].RAMCOLS/MUX/MUX\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13882 net COLUMN\[0\].RAMCOLS/MUX/MUX\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13883 net COLUMN\[0\].RAMCOLS/MUX/MUX\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13886 net COLUMN\[0\].RAMCOLS/MUX/MUX\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13886 net COLUMN\[0\].RAMCOLS/MUX/MUX\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13887 net COLUMN\[0\].RAMCOLS/MUX/MUX\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13889 net COLUMN\[0\].RAMCOLS/MUX/MUX\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13889 net COLUMN\[0\].RAMCOLS/MUX/MUX\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13898 instance COLUMN\[0\].RAMCOLS/CLKBUF:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13912 net COLUMN\[0\].RAMCOLS/CLKBUF not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13925 net COLUMN\[0\].RAMCOLS/CLKBUF not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13931 net COLUMN\[0\].RAMCOLS/CLKBUF not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13931 net COLUMN\[0\].RAMCOLS/CLKBUF not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13946 instance COLUMN\[0\].RAMCOLS/DIBUF\[0\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13951 net COLUMN\[0\].RAMCOLS/DIBUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13954 net COLUMN\[0\].RAMCOLS/DIBUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13956 net COLUMN\[0\].RAMCOLS/DIBUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13956 net COLUMN\[0\].RAMCOLS/DIBUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13961 instance COLUMN\[0\].RAMCOLS/DIBUF\[10\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13964 net COLUMN\[0\].RAMCOLS/DIBUF\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13968 net COLUMN\[0\].RAMCOLS/DIBUF\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13970 net COLUMN\[0\].RAMCOLS/DIBUF\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13970 net COLUMN\[0\].RAMCOLS/DIBUF\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13976 instance COLUMN\[0\].RAMCOLS/DIBUF\[11\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13981 net COLUMN\[0\].RAMCOLS/DIBUF\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13983 net COLUMN\[0\].RAMCOLS/DIBUF\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13985 net COLUMN\[0\].RAMCOLS/DIBUF\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13985 net COLUMN\[0\].RAMCOLS/DIBUF\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13991 instance COLUMN\[0\].RAMCOLS/DIBUF\[12\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13994 net COLUMN\[0\].RAMCOLS/DIBUF\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13998 net COLUMN\[0\].RAMCOLS/DIBUF\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14000 net COLUMN\[0\].RAMCOLS/DIBUF\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14000 net COLUMN\[0\].RAMCOLS/DIBUF\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14006 instance COLUMN\[0\].RAMCOLS/DIBUF\[13\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14009 net COLUMN\[0\].RAMCOLS/DIBUF\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14013 net COLUMN\[0\].RAMCOLS/DIBUF\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14015 net COLUMN\[0\].RAMCOLS/DIBUF\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14015 net COLUMN\[0\].RAMCOLS/DIBUF\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14021 instance COLUMN\[0\].RAMCOLS/DIBUF\[14\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14026 net COLUMN\[0\].RAMCOLS/DIBUF\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14028 net COLUMN\[0\].RAMCOLS/DIBUF\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14030 net COLUMN\[0\].RAMCOLS/DIBUF\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14030 net COLUMN\[0\].RAMCOLS/DIBUF\[14\] not found.
